latitude,longitude,elevation,timestamp
10.399999999999999,63.19999999999995,0,2023-03-27 07:05:27
10.399999999999999,64.99999999999996,0,2023-10-12 23:24:23
10.399999999999999,66.79999999999995,0,2023-01-10 03:32:59
10.399999999999999,70.39999999999995,0,2023-10-14 11:28:30
10.399999999999999,81.19999999999993,0,2024-02-24 08:44:09
10.399999999999999,82.99999999999993,0,2024-03-01 07:52:46
10.399999999999999,84.79999999999993,0,2024-02-14 07:12:30
10.399999999999999,86.59999999999992,0,2024-02-22 16:47:37
10.399999999999999,88.39999999999992,0,2023-11-23 14:40:34
10.399999999999999,90.19999999999992,0,2023-09-25 00:17:52
10.399999999999999,91.99999999999991,0,2023-12-14 02:42:42
10.399999999999999,93.79999999999991,0,2023-12-15 12:36:18
10.399999999999999,95.59999999999991,0,2024-05-01 01:17:32
10.399999999999999,97.3999999999999,0,2023-11-14 20:54:39
12.2,45.19999999999998,0,2024-08-03 05:36:44
12.2,46.99999999999998,0,2024-07-10 19:46:47
12.2,48.799999999999976,0,2023-07-09 06:25:40
12.2,55.999999999999964,0,2023-12-28 05:48:29
12.2,57.79999999999996,0,2024-06-17 02:14:36
12.2,61.399999999999956,0,2023-11-03 15:55:59
12.2,63.19999999999995,0,2023-12-11 05:31:29
12.2,64.99999999999996,0,2023-10-23 08:11:53
12.2,66.79999999999995,0,2024-07-30 18:07:20
12.2,68.59999999999995,0,2023-01-24 11:59:46
12.2,70.39999999999995,0,2024-08-04 17:17:25
12.2,73.99999999999994,0,2023-07-18 03:25:52
12.2,81.19999999999993,0,2023-12-12 14:08:15
12.2,82.99999999999993,0,2024-08-16 22:40:08
12.2,84.79999999999993,0,2024-06-19 11:16:22
12.2,86.59999999999992,0,2023-06-05 20:54:06
12.2,88.39999999999992,0,2024-05-13 11:23:32
12.2,90.19999999999992,0,2023-05-22 21:14:39
12.2,91.99999999999991,0,2024-06-03 02:53:06
12.2,95.59999999999991,0,2024-04-25 16:21:37
12.2,97.3999999999999,0,2024-02-20 03:48:07
14.0,50.59999999999997,0,2024-05-25 20:25:06
14.0,52.39999999999997,0,2024-03-12 05:31:46
14.0,54.19999999999997,0,2023-08-03 12:46:35
14.0,55.999999999999964,0,2023-05-23 21:51:01
14.0,59.59999999999996,0,2024-08-25 06:40:14
14.0,63.19999999999995,0,2023-09-03 08:27:42
14.0,64.99999999999996,0,2023-03-23 09:07:39
14.0,66.79999999999995,0,2023-04-01 18:10:05
14.0,70.39999999999995,0,2023-07-18 03:13:07
14.0,73.99999999999994,0,2023-05-07 14:01:35
14.0,81.19999999999993,0,2024-05-30 09:10:00
14.0,82.99999999999993,0,2024-04-09 16:39:35
14.0,84.79999999999993,0,2023-05-03 18:01:51
14.0,86.59999999999992,0,2024-03-03 04:59:11
14.0,88.39999999999992,0,2023-02-19 05:50:45
14.0,91.99999999999991,0,2023-03-08 16:11:51
14.0,93.79999999999991,0,2023-10-08 18:54:22
14.0,95.59999999999991,0,2023-09-11 05:49:57
14.0,97.3999999999999,0,2023-02-16 08:23:48
15.8,41.59999999999999,0,2024-05-17 21:05:37
15.8,54.19999999999997,0,2023-01-28 00:56:37
15.8,55.999999999999964,0,2023-10-01 09:58:27
15.8,57.79999999999996,0,2023-07-08 12:28:52
15.8,59.59999999999996,0,2023-10-13 15:37:24
15.8,61.399999999999956,0,2024-01-01 06:33:41
15.8,63.19999999999995,0,2024-04-15 04:52:20
15.8,64.99999999999996,0,2023-11-15 03:07:36
15.8,66.79999999999995,0,2023-10-27 13:29:09
15.8,68.59999999999995,0,2023-07-31 11:51:48
15.8,70.39999999999995,0,2023-06-12 10:43:27
15.8,72.19999999999995,0,2024-04-22 21:44:28
15.8,82.99999999999993,0,2023-06-19 14:27:40
15.8,84.79999999999993,0,2023-04-08 18:08:00
15.8,86.59999999999992,0,2024-05-25 01:49:50
15.8,88.39999999999992,0,2023-04-13 07:11:50
15.8,90.19999999999992,0,2024-05-23 16:09:42
15.8,93.79999999999991,0,2023-12-29 15:47:48
15.8,97.3999999999999,0,2023-08-05 07:31:31
17.6,39.79999999999999,0,2024-07-24 08:38:29
17.6,61.399999999999956,0,2023-04-27 21:54:51
17.6,63.19999999999995,0,2023-10-11 07:38:12
17.6,64.99999999999996,0,2024-05-02 07:34:38
17.6,66.79999999999995,0,2024-01-11 20:53:21
17.6,68.59999999999995,0,2023-01-05 08:36:30
17.6,70.39999999999995,0,2024-03-04 07:35:33
17.6,72.19999999999995,0,2024-01-13 00:32:35
17.6,84.79999999999993,0,2024-05-13 12:48:57
17.6,86.59999999999992,0,2023-06-24 00:55:21
17.6,88.39999999999992,0,2023-05-27 11:33:35
17.6,91.99999999999991,0,2023-06-17 20:53:08
17.6,93.79999999999991,0,2023-06-21 08:28:15
19.400000000000002,39.79999999999999,0,2024-04-19 02:05:16
19.400000000000002,59.59999999999996,0,2023-07-24 11:21:44
19.400000000000002,61.399999999999956,0,2024-06-26 04:44:35
19.400000000000002,63.19999999999995,0,2024-08-25 09:38:30
19.400000000000002,64.99999999999996,0,2024-03-20 20:30:07
19.400000000000002,66.79999999999995,0,2023-02-12 05:12:18
19.400000000000002,68.59999999999995,0,2024-02-15 01:48:38
19.400000000000002,70.39999999999995,0,2023-11-05 05:36:54
19.400000000000002,72.19999999999995,0,2023-09-19 19:13:03
19.400000000000002,86.59999999999992,0,2024-03-06 14:51:05
19.400000000000002,88.39999999999992,0,2024-04-10 05:07:35
19.400000000000002,90.19999999999992,0,2023-01-13 02:48:03
21.200000000000003,37.99999999999999,0,2023-08-27 14:13:10
21.200000000000003,59.59999999999996,0,2023-05-27 00:05:23
21.200000000000003,61.399999999999956,0,2024-03-04 13:19:42
21.200000000000003,63.19999999999995,0,2024-02-03 12:59:49
21.200000000000003,64.99999999999996,0,2023-01-30 10:28:37
21.200000000000003,66.79999999999995,0,2023-10-13 11:39:16
21.200000000000003,68.59999999999995,0,2023-02-07 11:06:28
21.200000000000003,72.19999999999995,0,2023-02-17 08:37:20
21.200000000000003,88.39999999999992,0,2023-05-23 11:15:25
21.200000000000003,90.19999999999992,0,2023-04-20 12:07:03
23.000000000000004,37.99999999999999,0,2023-05-01 20:47:14
23.000000000000004,61.399999999999956,0,2024-08-13 01:38:17
23.000000000000004,64.99999999999996,0,2023-02-06 12:39:15
23.000000000000004,66.79999999999995,0,2024-08-21 14:42:14
24.800000000000004,36.199999999999996,0,2023-05-14 06:43:12
24.800000000000004,54.19999999999997,0,2023-05-04 12:36:49
24.800000000000004,57.79999999999996,0,2023-05-12 23:49:14
24.800000000000004,59.59999999999996,0,2023-06-29 10:31:11
24.800000000000004,61.399999999999956,0,2023-06-06 23:03:49
24.800000000000004,63.19999999999995,0,2023-11-21 09:27:59
24.800000000000004,64.99999999999996,0,2023-09-04 02:13:20
26.600000000000005,52.39999999999997,0,2023-02-28 11:45:40
28.400000000000006,50.59999999999997,0,2023-09-14 05:24:03
