latitude,longitude,elevation,timestamp,coordinates
3.199999999999997,93.79999999999993,0,2023-07-01 15:37:11,c811
4.999999999999997,48.799999999999976,0,2023-06-12 22:15:13,c812
4.999999999999997,50.59999999999997,0,2024-08-08 00:37:25,c813
4.999999999999997,52.39999999999997,0,2023-05-14 01:13:13,c814
4.999999999999997,54.19999999999997,0,2023-12-19 02:23:47,c815
4.999999999999997,55.999999999999964,0,2024-07-07 19:45:32,c816
4.999999999999997,59.59999999999996,0,2024-01-03 06:22:42,c817
4.999999999999997,61.39999999999996,0,2023-02-26 09:17:31,c818
4.999999999999997,63.19999999999995,0,2023-09-11 20:24:13,c819
4.999999999999997,64.99999999999996,0,2023-01-09 14:50:57,c820
4.999999999999997,66.79999999999995,0,2023-08-10 16:38:40,c821
4.999999999999997,68.59999999999995,0,2023-10-03 22:49:20,c822
4.999999999999997,70.39999999999995,0,2024-08-11 12:22:20,c823
4.999999999999997,72.19999999999995,0,2023-01-08 21:28:34,c824
4.999999999999997,73.99999999999994,0,2024-03-20 11:41:05,c825
4.999999999999997,75.79999999999994,0,2023-02-09 02:37:52,c826
4.999999999999997,77.59999999999994,0,2023-04-10 08:59:56,c827
4.999999999999997,79.39999999999993,0,2023-01-25 16:50:57,c828
4.999999999999997,81.19999999999993,0,2023-08-24 19:21:21,c829
4.999999999999997,84.79999999999993,0,2024-07-10 03:27:47,c830
4.999999999999997,86.59999999999992,0,2024-03-19 11:44:54,c831
4.999999999999997,88.39999999999992,0,2023-03-14 23:39:09,c832
4.999999999999997,90.19999999999992,0,2023-09-06 13:10:22,c833
4.999999999999997,91.99999999999991,0,2023-07-10 04:04:42,c834
4.999999999999997,93.79999999999993,0,2024-03-11 07:21:37,c835
4.999999999999997,99.1999999999999,0,2023-05-26 05:25:14,c836
6.799999999999997,50.59999999999997,0,2024-05-22 09:40:45,c837
6.799999999999997,52.39999999999997,0,2024-03-08 14:07:40,c838
6.799999999999997,54.19999999999997,0,2023-10-12 04:07:27,c839
6.799999999999997,55.999999999999964,0,2023-12-17 11:52:51,c840
6.799999999999997,57.79999999999996,0,2023-06-11 10:36:49,c841
6.799999999999997,59.59999999999996,0,2024-02-23 01:06:29,c842
6.799999999999997,61.39999999999996,0,2024-07-25 02:28:29,c843
6.799999999999997,63.19999999999995,0,2023-08-26 01:56:55,c844
6.799999999999997,64.99999999999996,0,2024-07-25 07:52:18,c845
6.799999999999997,66.79999999999995,0,2024-08-17 21:42:27,c846
6.799999999999997,68.59999999999995,0,2023-02-01 10:17:08,c847
6.799999999999997,70.39999999999995,0,2024-03-04 14:16:57,c848
6.799999999999997,72.19999999999995,0,2024-02-25 13:03:39,c849
6.799999999999997,73.99999999999994,0,2024-07-04 10:50:05,c850
6.799999999999997,75.79999999999994,0,2024-01-03 08:34:12,c851
6.799999999999997,77.59999999999994,0,2023-09-30 03:12:25,c852
6.799999999999997,79.39999999999993,0,2023-06-09 09:54:14,c853
6.799999999999997,82.99999999999993,0,2024-03-26 01:44:39,c854
6.799999999999997,84.79999999999993,0,2023-10-31 07:45:12,c855
6.799999999999997,90.19999999999992,0,2023-11-17 08:49:53,c856
6.799999999999997,95.59999999999992,0,2023-06-18 12:23:45,c857
6.799999999999997,97.3999999999999,0,2023-08-05 16:45:34,c858
6.799999999999997,99.1999999999999,0,2024-02-27 17:16:58,c859
8.599999999999998,50.59999999999997,0,2023-04-15 09:12:36,c860
8.599999999999998,52.39999999999997,0,2023-08-31 10:16:27,c861
8.599999999999998,54.19999999999997,0,2024-07-28 02:45:50,c862
8.599999999999998,55.999999999999964,0,2024-08-04 16:13:59,c863
8.599999999999998,57.79999999999996,0,2024-07-06 08:25:01,c864
8.599999999999998,59.59999999999996,0,2024-01-10 07:43:54,c865
8.599999999999998,61.39999999999996,0,2024-02-02 16:56:21,c866
8.599999999999998,63.19999999999995,0,2024-08-25 14:27:42,c867
8.599999999999998,64.99999999999996,0,2024-05-28 18:21:58,c868
8.599999999999998,66.79999999999995,0,2023-04-19 07:21:28,c869
8.599999999999998,68.59999999999995,0,2023-12-15 03:27:38,c870
8.599999999999998,70.39999999999995,0,2024-07-22 03:04:14,c871
8.599999999999998,72.19999999999995,0,2024-01-17 19:51:46,c872
8.599999999999998,73.99999999999994,0,2023-07-20 13:01:33,c873
8.599999999999998,75.79999999999994,0,2023-04-13 09:22:53,c874
8.599999999999998,79.39999999999993,0,2023-10-13 21:43:01,c875
8.599999999999998,82.99999999999993,0,2023-01-20 00:10:56,c876
8.599999999999998,84.79999999999993,0,2023-06-19 18:54:08,c877
8.599999999999998,86.59999999999992,0,2024-05-07 12:49:08,c878
8.599999999999998,88.39999999999992,0,2023-10-14 04:00:40,c879
8.599999999999998,90.19999999999992,0,2024-05-23 09:31:52,c880
8.599999999999998,91.99999999999991,0,2023-04-06 21:36:03,c881
8.599999999999998,95.59999999999992,0,2023-03-20 00:30:10,c882
8.599999999999998,97.3999999999999,0,2024-03-23 20:29:31,c883
10.4,52.39999999999997,0,2024-02-23 11:12:25,c884
10.4,54.19999999999997,0,2023-12-07 05:40:40,c885
10.4,55.999999999999964,0,2024-08-04 02:47:26,c886
10.4,57.79999999999996,0,2023-11-11 06:53:18,c887
10.4,59.59999999999996,0,2024-07-30 05:46:27,c888
10.4,61.39999999999996,0,2024-03-10 09:36:56,c889
10.4,63.19999999999995,0,2023-03-27 07:05:27,c890
10.4,64.99999999999996,0,2023-10-12 23:24:23,c891
10.4,66.79999999999995,0,2023-01-10 03:32:59,c892
10.4,70.39999999999995,0,2023-10-14 11:28:30,c893
10.4,81.19999999999993,0,2024-02-24 08:44:09,c894
10.4,82.99999999999993,0,2024-03-01 07:52:46,c895
10.4,84.79999999999993,0,2024-02-14 07:12:30,c896
10.4,86.59999999999992,0,2024-02-22 16:47:37,c897
10.4,88.39999999999992,0,2023-11-23 14:40:34,c898
10.4,90.19999999999992,0,2023-09-25 00:17:52,c899
10.4,91.99999999999991,0,2023-12-14 02:42:42,c900
10.4,93.79999999999993,0,2023-12-15 12:36:18,c901
10.4,95.59999999999992,0,2024-05-01 01:17:32,c902
10.4,97.3999999999999,0,2023-11-14 20:54:39,c903
12.2,45.19999999999998,0,2024-08-03 05:36:44,c904
12.2,46.99999999999998,0,2024-07-10 19:46:47,c905
12.2,48.799999999999976,0,2023-07-09 06:25:40,c906
12.2,55.999999999999964,0,2023-12-28 05:48:29,c907
12.2,57.79999999999996,0,2024-06-17 02:14:36,c908
12.2,61.39999999999996,0,2023-11-03 15:55:59,c909
12.2,63.19999999999995,0,2023-12-11 05:31:29,c910
12.2,64.99999999999996,0,2023-10-23 08:11:53,c911
12.2,66.79999999999995,0,2024-07-30 18:07:20,c912
12.2,68.59999999999995,0,2023-01-24 11:59:46,c913
12.2,70.39999999999995,0,2024-08-04 17:17:25,c914
12.2,73.99999999999994,0,2023-07-18 03:25:52,c915
12.2,81.19999999999993,0,2023-12-12 14:08:15,c916
12.2,82.99999999999993,0,2024-08-16 22:40:08,c917
12.2,84.79999999999993,0,2024-06-19 11:16:22,c918
12.2,86.59999999999992,0,2023-06-05 20:54:06,c919
12.2,88.39999999999992,0,2024-05-13 11:23:32,c920
12.2,90.19999999999992,0,2023-05-22 21:14:39,c921
12.2,91.99999999999991,0,2024-06-03 02:53:06,c922
12.2,95.59999999999992,0,2024-04-25 16:21:37,c923
12.2,97.3999999999999,0,2024-02-20 03:48:07,c924
14.0,50.59999999999997,0,2024-05-25 20:25:06,c925
14.0,52.39999999999997,0,2024-03-12 05:31:46,c926
14.0,54.19999999999997,0,2023-08-03 12:46:35,c927
14.0,55.999999999999964,0,2023-05-23 21:51:01,c928
14.0,59.59999999999996,0,2024-08-25 06:40:14,c929
14.0,63.19999999999995,0,2023-09-03 08:27:42,c930
14.0,64.99999999999996,0,2023-03-23 09:07:39,c931
14.0,66.79999999999995,0,2023-04-01 18:10:05,c932
14.0,70.39999999999995,0,2023-07-18 03:13:07,c933
14.0,73.99999999999994,0,2023-05-07 14:01:35,c934
14.0,81.19999999999993,0,2024-05-30 09:10:00,c935
14.0,82.99999999999993,0,2024-04-09 16:39:35,c936
14.0,84.79999999999993,0,2023-05-03 18:01:51,c937
14.0,86.59999999999992,0,2024-03-03 04:59:11,c938
14.0,88.39999999999992,0,2023-02-19 05:50:45,c939
14.0,91.99999999999991,0,2023-03-08 16:11:51,c940
14.0,93.79999999999993,0,2023-10-08 18:54:22,c941
14.0,95.59999999999992,0,2023-09-11 05:49:57,c942
14.0,97.3999999999999,0,2023-02-16 08:23:48,c943
15.8,41.59999999999999,0,2024-05-17 21:05:37,c944
15.8,54.19999999999997,0,2023-01-28 00:56:37,c945
15.8,55.999999999999964,0,2023-10-01 09:58:27,c946
15.8,57.79999999999996,0,2023-07-08 12:28:52,c947
15.8,59.59999999999996,0,2023-10-13 15:37:24,c948
15.8,61.39999999999996,0,2024-01-01 06:33:41,c949
15.8,63.19999999999995,0,2024-04-15 04:52:20,c950
15.8,64.99999999999996,0,2023-11-15 03:07:36,c951
15.8,66.79999999999995,0,2023-10-27 13:29:09,c952
15.8,68.59999999999995,0,2023-07-31 11:51:48,c953
15.8,70.39999999999995,0,2023-06-12 10:43:27,c954
15.8,72.19999999999995,0,2024-04-22 21:44:28,c955
15.8,82.99999999999993,0,2023-06-19 14:27:40,c956
15.8,84.79999999999993,0,2023-04-08 18:08:00,c957
15.8,86.59999999999992,0,2024-05-25 01:49:50,c958
15.8,88.39999999999992,0,2023-04-13 07:11:50,c959
15.8,90.19999999999992,0,2024-05-23 16:09:42,c960
15.8,93.79999999999993,0,2023-12-29 15:47:48,c961
15.8,97.3999999999999,0,2023-08-05 07:31:31,c962
17.6,39.79999999999999,0,2024-07-24 08:38:29,c963
17.6,61.39999999999996,0,2023-04-27 21:54:51,c964
17.6,63.19999999999995,0,2023-10-11 07:38:12,c965
17.6,64.99999999999996,0,2024-05-02 07:34:38,c966
17.6,66.79999999999995,0,2024-01-11 20:53:21,c967
17.6,68.59999999999995,0,2023-01-05 08:36:30,c968
17.6,70.39999999999995,0,2024-03-04 07:35:33,c969
17.6,72.19999999999995,0,2024-01-13 00:32:35,c970
17.6,84.79999999999993,0,2024-05-13 12:48:57,c971
17.6,86.59999999999992,0,2023-06-24 00:55:21,c972
17.6,88.39999999999992,0,2023-05-27 11:33:35,c973
17.6,91.99999999999991,0,2023-06-17 20:53:08,c974
17.6,93.79999999999993,0,2023-06-21 08:28:15,c975
19.4,39.79999999999999,0,2024-04-19 02:05:16,c976
19.4,59.59999999999996,0,2023-07-24 11:21:44,c977
19.4,61.39999999999996,0,2024-06-26 04:44:35,c978
19.4,63.19999999999995,0,2024-08-25 09:38:30,c979
19.4,64.99999999999996,0,2024-03-20 20:30:07,c980
19.4,66.79999999999995,0,2023-02-12 05:12:18,c981
19.4,68.59999999999995,0,2024-02-15 01:48:38,c982
19.4,70.39999999999995,0,2023-11-05 05:36:54,c983
19.4,72.19999999999995,0,2023-09-19 19:13:03,c984
19.4,86.59999999999992,0,2024-03-06 14:51:05,c985
19.4,88.39999999999992,0,2024-04-10 05:07:35,c986
19.4,90.19999999999992,0,2023-01-13 02:48:03,c987
21.200000000000003,37.99999999999999,0,2023-08-27 14:13:10,c988
21.200000000000003,59.59999999999996,0,2023-05-27 00:05:23,c989
21.200000000000003,61.39999999999996,0,2024-03-04 13:19:42,c990
21.200000000000003,63.19999999999995,0,2024-02-03 12:59:49,c991
21.200000000000003,64.99999999999996,0,2023-01-30 10:28:37,c992
21.200000000000003,66.79999999999995,0,2023-10-13 11:39:16,c993
21.200000000000003,68.59999999999995,0,2023-02-07 11:06:28,c994
21.200000000000003,72.19999999999995,0,2023-02-17 08:37:20,c995
21.200000000000003,88.39999999999992,0,2023-05-23 11:15:25,c996
21.200000000000003,90.19999999999992,0,2023-04-20 12:07:03,c997
23.000000000000004,37.99999999999999,0,2023-05-01 20:47:14,c998
23.000000000000004,61.39999999999996,0,2024-08-13 01:38:17,c999
23.000000000000004,64.99999999999996,0,2023-02-06 12:39:15,c1000
23.000000000000004,66.79999999999995,0,2024-08-21 14:42:14,c1001
24.800000000000004,36.2,0,2023-05-14 06:43:12,c1002
24.800000000000004,54.19999999999997,0,2023-05-04 12:36:49,c1003
24.800000000000004,57.79999999999996,0,2023-05-12 23:49:14,c1004
24.800000000000004,59.59999999999996,0,2023-06-29 10:31:11,c1005
24.800000000000004,61.39999999999996,0,2023-06-06 23:03:49,c1006
24.800000000000004,63.19999999999995,0,2023-11-21 09:27:59,c1007
24.800000000000004,64.99999999999996,0,2023-09-04 02:13:20,c1008
26.600000000000005,52.39999999999997,0,2023-02-28 11:45:40,c1009
28.40000000000001,50.59999999999997,0,2023-09-14 05:24:03,c1010
